# Running time: 2013-09-03 09:09:53.525057

# Positions (Z) from 0.0000 (mm) to 20.0000 (mm)
# Time step between adiacent positions: 2000 (ms)
# starting_time: 135974921725879000
# pos(Z) @ starting_time + 00000.000 (ms) -> 00.000 (mm)
# pos(Z) @ starting_time + 02000.000 (ms) -> 02.000 (mm)
# pos(Z) @ starting_time + 04000.000 (ms) -> 04.000 (mm)
# pos(Z) @ starting_time + 06000.000 (ms) -> 06.000 (mm)
# pos(Z) @ starting_time + 08000.000 (ms) -> 08.000 (mm)
# pos(Z) @ starting_time + 10000.000 (ms) -> 10.000 (mm)
# pos(Z) @ starting_time + 12000.000 (ms) -> 12.000 (mm)
# pos(Z) @ starting_time + 14000.000 (ms) -> 14.000 (mm)
# pos(Z) @ starting_time + 16000.000 (ms) -> 16.000 (mm)
# pos(Z) @ starting_time + 18000.000 (ms) -> 18.000 (mm)
# pos(Z) @ starting_time + 20000.000 (ms) -> 20.000 (mm)

#--------------------------------------------------------------------
Time: exe_time + 00000 ms
Expected: 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
History:  0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 00200 ms
Expected: 0.0000 0.0000 0.2000 0.0000 0.0000 0.0000
History:  0.0001 0.0002 0.0302 -0.0000 0.0000 -0.0000
#--------------------------------------------------------------------
Time: exe_time + 00400 ms
Expected: 0.0000 0.0000 0.4000 0.0000 0.0000 0.0000
History:  0.0033 -0.0009 0.2381 0.0000 0.0001 -0.0000
#--------------------------------------------------------------------
Time: exe_time + 00600 ms
Expected: 0.0000 0.0000 0.6000 0.0000 0.0000 0.0000
History:  0.0002 0.0010 0.4397 -0.0000 0.0000 -0.0000
#--------------------------------------------------------------------
Time: exe_time + 00800 ms
Expected: 0.0000 0.0000 0.8000 0.0000 0.0000 0.0000
History:  -0.0004 -0.0037 0.6456 0.0001 -0.0000 -0.0000
#--------------------------------------------------------------------
Time: exe_time + 01000 ms
Expected: 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000
History:  0.0015 0.0009 0.8435 -0.0000 0.0000 -0.0000
#--------------------------------------------------------------------
Time: exe_time + 01200 ms
Expected: 0.0000 0.0000 1.2000 0.0000 0.0000 0.0000
History:  0.0001 0.0017 1.0470 -0.0001 -0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 01400 ms
Expected: 0.0000 0.0000 1.4000 0.0000 0.0000 0.0000
History:  -0.0004 0.0024 1.2462 -0.0001 -0.0000 -0.0000
#--------------------------------------------------------------------
Time: exe_time + 01600 ms
Expected: 0.0000 0.0000 1.6000 0.0000 0.0000 0.0000
History:  -0.0001 0.0019 1.4485 -0.0001 -0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 01800 ms
Expected: 0.0000 0.0000 1.8000 0.0000 0.0000 0.0000
History:  -0.0004 -0.0037 1.6479 0.0001 -0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 02000 ms
Expected: 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000
History:  -0.0005 -0.0047 1.8472 0.0001 -0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 02200 ms
Expected: 0.0000 0.0000 2.2000 0.0000 0.0000 0.0000
History:  -0.0002 0.0007 2.0459 -0.0000 -0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 02400 ms
Expected: 0.0000 0.0000 2.4000 0.0000 0.0000 0.0000
History:  -0.0005 0.0018 2.2461 -0.0001 -0.0000 0.0000
#--------------------------------------------------------------------
Time: exe_time + 02600 ms
Expected: 0.0000 0.0000 2.6000 0.0000 0.0000 0.0000
